3.448962260405757974e+01,2.121451784910629787e-02
3.448962260405757974e+01,2.196385372416545870e-02
3.448962260405757974e+01,2.273965752357927361e-02
3.448962260405757974e+01,2.354286414322416532e-02
3.448962260405757974e+01,2.437444150122220626e-02
3.448962260405757974e+01,2.523539170434765944e-02
3.448962260405757974e+01,2.612675225563327805e-02
3.448962260405757974e+01,2.704959730463134260e-02
3.448962260405757974e+01,2.800503894183630979e-02
3.448962260405757974e+01,2.899422853882876669e-02
3.448962260405757974e+01,3.001835813575589110e-02
3.448962260405757974e+01,3.107866187782012263e-02
3.448962260405757974e+01,3.217641750250735400e-02
3.448962260405757974e+01,3.331294787934673679e-02
3.448962260405757974e+01,3.448962260405757929e-02
3.448962260405757974e+01,3.570785964900462933e-02
3.448962260405757974e+01,3.696912707195026265e-02
3.448962260405757974e+01,3.827494478516311333e-02
3.448962260405757974e+01,3.962688638701478139e-02
3.448962260405757974e+01,4.102658105827192148e-02
3.448962260405757974e+01,4.247571552536898165e-02
3.448962260405757974e+01,4.397603609302719319e-02
3.448962260405757974e+01,4.552935074866947679e-02
3.448962260405757974e+01,4.713753134116724364e-02
3.448962260405757974e+01,4.880251583654431069e-02
3.448962260405757974e+01,5.052631065335679711e-02
3.448962260405757974e+01,5.231099308056260527e-02
3.448962260405757974e+01,5.415871378079470388e-02
3.448962260405757974e+01,5.607169938205457810e-02
3.448962260405757974e+01,5.805225516094898730e-02
3.448962260405757974e+01,6.010276782070381879e-02
3.448962260405757974e+01,6.222570836730228344e-02
3.448962260405757974e+01,6.442363508721370147e-02
3.448962260405757974e+01,6.669919663030121626e-02
3.448962260405757974e+01,6.905513520162327723e-02
3.448962260405757974e+01,7.149428986597576585e-02
3.448962260405757974e+01,7.401959996915641327e-02
3.448962260405757974e+01,7.663410868007454468e-02
3.448962260405757974e+01,7.934096665797492343e-02
3.448962260405757974e+01,8.214343584919425734e-02
3.448962260405757974e+01,8.504489341802677627e-02
3.448962260405757974e+01,8.804883581643460633e-02
3.448962260405757974e+01,9.115888299750818380e-02
3.448962260405757974e+01,9.437878277775381408e-02
3.448962260405757974e+01,9.771241535346496254e-02
3.448962260405757974e+01,1.011637979766207007e-01
3.448962260405757974e+01,1.047370897959449682e-01
3.448962260405757974e+01,1.084365968689609827e-01
3.448962260405757974e+01,1.122667773510813566e-01
3.448962260405757974e+01,1.162322468679851811e-01
3.448962260405757974e+01,1.203377840777589275e-01
3.448962260405757974e+01,1.245883364295008178e-01
3.448962260405757974e+01,1.289890261253308079e-01
3.448962260405757974e+01,1.335451562929898806e-01
3.448962260405757974e+01,1.382622173764654905e-01
3.448962260405757974e+01,1.431458937523478470e-01
3.448962260405757974e+01,1.482020705798858529e-01
3.448962260405757974e+01,1.534368408930011640e-01
3.448962260405757974e+01,1.588565129428052836e-01
3.448962260405757974e+01,1.644676177994662813e-01
3.448962260405757974e+01,1.702769172225899463e-01
3.448962260405757974e+01,1.762914118095947891e-01
3.448962260405757974e+01,1.825183494319042588e-01
3.448962260405757974e+01,1.889652339691209604e-01
3.448962260405757974e+01,1.956398343517062877e-01
3.448962260405757974e+01,2.025501939230666404e-01
3.448962260405757974e+01,2.097046401323232889e-01
3.448962260405757974e+01,2.171117945694503171e-01
3.448962260405757974e+01,2.247805833548725263e-01
3.448962260405757974e+01,2.327202478960407328e-01
3.448962260405757974e+01,2.409403560239524456e-01
3.448962260405757974e+01,2.494508135230316670e-01
3.448962260405757974e+01,2.582618760682675041e-01
3.448962260405757974e+01,2.673841615839946395e-01
3.448962260405757974e+01,2.768286630392063907e-01
3.448962260405757974e+01,2.866067616948250185e-01
3.448962260405757974e+01,2.967302408188869367e-01
3.448962260405757974e+01,3.072112998861756261e-01
3.448962260405757974e+01,3.180625692794118997e-01
3.448962260405757974e+01,3.292971255097147942e-01
3.448962260405757974e+01,3.409285069746810781e-01
3.448962260405757974e+01,3.529707302730650254e-01
3.448962260405757974e+01,3.654383070957254454e-01
3.448962260405757974e+01,3.783462617131929107e-01
3.448962260405757974e+01,3.917101490809256625e-01
3.448962260405757974e+01,4.055460735840827891e-01
3.448962260405757974e+01,4.198707084443910054e-01
3.448962260405757974e+01,4.347013158125022092e-01
3.448962260405757974e+01,4.500557675700497251e-01
3.448962260405757974e+01,4.659525668664677434e-01
3.448962260405757974e+01,4.824108704165368522e-01
3.448962260405757974e+01,4.994505115855140120e-01
3.448962260405757974e+01,5.170920242896754893e-01
3.448962260405757974e+01,5.353566677410723784e-01
3.448962260405757974e+01,5.542664520663102001e-01
3.448962260405757974e+01,5.738441648302392561e-01
3.448962260405757974e+01,5.941133984965033532e-01
3.448962260405757974e+01,6.150985788580497493e-01
3.448962260405757974e+01,6.368249944718585853e-01
3.448962260405757974e+01,6.593188271333542128e-01
3.448962260405757974e+01,6.826071834272385841e-01
3.448962260405757974e+01,7.067181273927490848e-01
3.448962260405757974e+01,7.316807143427191962e-01
3.448962260405757974e+01,7.575250258771912826e-01
3.448962260405757974e+01,7.842822061337682005e-01
3.448962260405757974e+01,8.119844993184008874e-01
3.448962260405757974e+01,8.406652885618325355e-01
3.448962260405757974e+01,8.703591361485156774e-01
3.448962260405757974e+01,9.011018251665018353e-01
3.448962260405757974e+01,9.329304026284686024e-01
3.448962260405757974e+01,9.658832241158697984e-01
3.448962260405757974e+01,1.000000000000000000e+00
3.570785964900462517e+01,1.000000000000000021e-03
3.570785964900462517e+01,1.035321843295662538e-03
3.570785964900462517e+01,1.071891319205127554e-03
3.570785964900462517e+01,1.109752496412072130e-03
3.570785964900462517e+01,1.148951000187308554e-03
3.570785964900462517e+01,1.189534067370319513e-03
3.570785964900462517e+01,1.231550603292826162e-03
3.570785964900462517e+01,1.275051240713012809e-03
3.570785964900462517e+01,1.320088400831418048e-03
3.570785964900462517e+01,1.366716356462005988e-03
3.570785964900462517e+01,1.414991297434575876e-03
3.570785964900462517e+01,1.464971398307286267e-03
3.570785964900462517e+01,1.516716888470922469e-03
3.570785964900462517e+01,1.570290124729377445e-03
3.570785964900462517e+01,1.625755666443793376e-03
3.570785964900462517e+01,1.683180353330956556e-03
3.570785964900462517e+01,1.742633386009650835e-03
3.570785964900462517e+01,1.804186409392071833e-03
3.570785964900462517e+01,1.867913599020782755e-03
3.570785964900462517e+01,1.933891750455230159e-03
3.570785964900462517e+01,2.002200371815584384e-03
3.570785964900462517e+01,2.072921779595371904e-03
3.570785964900462517e+01,2.146141197858403554e-03
3.570785964900462517e+01,2.221946860939523916e-03
3.570785964900462517e+01,2.300430119772916854e-03
3.570785964900462517e+01,2.381685551976158062e-03
3.570785964900462517e+01,2.465811075822603882e-03
3.570785964900462517e+01,2.552908068239516468e-03
3.570785964900462517e+01,2.643081486974105387e-03
3.570785964900462517e+01,2.736439997074671757e-03
3.570785964900462517e+01,2.833096101839324091e-03
3.570785964900462517e+01,2.933166278390045463e-03
3.570785964900462517e+01,3.036771118035457451e-03
3.570785964900462517e+01,3.144035471591500111e-03
3.570785964900462517e+01,3.255088599835056357e-03
3.570785964900462517e+01,3.370064329271928172e-03
3.570785964900462517e+01,3.489101213406773684e-03
3.570785964900462517e+01,3.612342699709430310e-03
3.570785964900462517e+01,3.739937302478797687e-03
3.570785964900462517e+01,3.872038781812556923e-03
3.570785964900462517e+01,4.008806328898464194e-03
3.570785964900462517e+01,4.150404757850476717e-03
3.570785964900462517e+01,4.297004704320839599e-03
3.570785964900462517e+01,4.448782831127585241e-03
3.570785964900462517e+01,4.605922041145103958e-03
3.570785964900462517e+01,4.768611697714469390e-03
3.570785964900462517e+01,4.937047852839003374e-03
3.570785964900462517e+01,5.111433483440165799e-03
3.570785964900462517e+01,5.291978735958441891e-03
3.570785964900462517e+01,5.478901179593945181e-03
3.570785964900462517e+01,5.672426068491977225e-03
3.570785964900462517e+01,5.872786613189483196e-03
3.570785964900462517e+01,6.080224261649421272e-03
3.570785964900462517e+01,6.294988990221887619e-03
3.570785964900462517e+01,6.517339604882419792e-03
3.570785964900462517e+01,6.747544053110693212e-03
3.570785964900462517e+01,6.985879746785249485e-03
3.570785964900462517e+01,7.232633896483533706e-03
3.570785964900462517e+01,7.488103857590022727e-03
3.570785964900462517e+01,7.752597488629464108e-03
3.570785964900462517e+01,8.026433522257174491e-03
3.570785964900462517e+01,8.309941949353395751e-03
3.570785964900462517e+01,8.603464416684501043e-03
3.570785964900462517e+01,8.907354638610439843e-03
3.570785964900462517e+01,9.221978823334321326e-03
3.570785964900462517e+01,9.547716114208055702e-03
3.570785964900462517e+01,9.884959046625585791e-03
3.570785964900462517e+01,1.023411402105453213e-02
3.570785964900462517e+01,1.059560179277615859e-02
3.570785964900462517e+01,1.096985797892383561e-02
3.570785964900462517e+01,1.135733358343105071e-02
3.570785964900462517e+01,1.175849554052156402e-02
3.570785964900462517e+01,1.217382727739661427e-02
3.570785964900462517e+01,1.260382929679727468e-02
3.570785964900462517e+01,1.304901978014402254e-02
3.570785964900462517e+01,1.350993521198026563e-02
3.570785964900462517e+01,1.398713102647237971e-02
3.570785964900462517e+01,1.448118227674533715e-02
3.570785964900462517e+01,1.499268432786045671e-02
3.570785964900462517e+01,1.552225357427047120e-02
3.570785964900462517e+01,1.607052818261638441e-02
3.570785964900462517e+01,1.663816886076128349e-02
3.570785964900462517e+01,1.722585965398786695e-02
3.570785964900462517e+01,1.783430876931909465e-02
3.570785964900462517e+01,1.846424942895543569e-02
3.570785964900462517e+01,1.911644075385701691e-02
3.570785964900462517e+01,1.979166867853556291e-02
3.570785964900462517e+01,2.049074689815847186e-02
3.570785964900462517e+01,2.121451784910629787e-02
3.570785964900462517e+01,2.196385372416545870e-02
3.570785964900462517e+01,2.273965752357927361e-02
3.570785964900462517e+01,2.354286414322416532e-02
3.570785964900462517e+01,2.437444150122220626e-02
3.570785964900462517e+01,2.523539170434765944e-02
3.570785964900462517e+01,2.612675225563327805e-02
3.570785964900462517e+01,2.704959730463134260e-02
3.570785964900462517e+01,2.800503894183630979e-02
3.570785964900462517e+01,2.899422853882876669e-02
3.570785964900462517e+01,3.001835813575589110e-02
3.570785964900462517e+01,3.107866187782012263e-02
3.570785964900462517e+01,3.217641750250735400e-02
3.570785964900462517e+01,3.331294787934673679e-02
3.570785964900462517e+01,3.448962260405757929e-02
3.570785964900462517e+01,3.570785964900462933e-02
3.570785964900462517e+01,3.696912707195026265e-02
3.570785964900462517e+01,3.827494478516311333e-02
3.570785964900462517e+01,3.962688638701478139e-02
3.570785964900462517e+01,4.102658105827192148e-02
3.570785964900462517e+01,4.247571552536898165e-02
3.570785964900462517e+01,4.397603609302719319e-02
3.570785964900462517e+01,4.552935074866947679e-02
3.570785964900462517e+01,4.713753134116724364e-02
3.570785964900462517e+01,4.880251583654431069e-02
3.570785964900462517e+01,5.052631065335679711e-02
3.570785964900462517e+01,5.231099308056260527e-02
3.570785964900462517e+01,5.415871378079470388e-02
3.570785964900462517e+01,5.607169938205457810e-02
3.570785964900462517e+01,5.805225516094898730e-02
3.570785964900462517e+01,6.010276782070381879e-02
3.570785964900462517e+01,6.222570836730228344e-02
3.570785964900462517e+01,6.442363508721370147e-02
3.570785964900462517e+01,6.669919663030121626e-02
3.570785964900462517e+01,6.905513520162327723e-02
3.570785964900462517e+01,7.149428986597576585e-02
3.570785964900462517e+01,7.401959996915641327e-02
3.570785964900462517e+01,7.663410868007454468e-02
3.570785964900462517e+01,7.934096665797492343e-02
3.570785964900462517e+01,8.214343584919425734e-02
3.570785964900462517e+01,8.504489341802677627e-02
3.570785964900462517e+01,8.804883581643460633e-02
3.570785964900462517e+01,9.115888299750818380e-02
3.570785964900462517e+01,9.437878277775381408e-02
3.570785964900462517e+01,9.771241535346496254e-02
3.570785964900462517e+01,1.011637979766207007e-01
3.570785964900462517e+01,1.047370897959449682e-01
3.570785964900462517e+01,1.084365968689609827e-01
3.570785964900462517e+01,1.122667773510813566e-01
3.570785964900462517e+01,1.162322468679851811e-01
3.570785964900462517e+01,1.203377840777589275e-01
3.570785964900462517e+01,1.245883364295008178e-01
3.570785964900462517e+01,1.289890261253308079e-01
3.570785964900462517e+01,1.335451562929898806e-01
3.570785964900462517e+01,1.382622173764654905e-01
3.570785964900462517e+01,1.431458937523478470e-01
3.570785964900462517e+01,1.482020705798858529e-01
3.570785964900462517e+01,1.534368408930011640e-01
3.570785964900462517e+01,1.588565129428052836e-01
3.570785964900462517e+01,1.644676177994662813e-01
3.570785964900462517e+01,1.702769172225899463e-01
3.570785964900462517e+01,1.762914118095947891e-01
3.570785964900462517e+01,1.825183494319042588e-01
3.570785964900462517e+01,1.889652339691209604e-01
3.570785964900462517e+01,1.956398343517062877e-01
3.570785964900462517e+01,2.025501939230666404e-01
3.570785964900462517e+01,2.097046401323232889e-01
3.570785964900462517e+01,2.171117945694503171e-01
3.570785964900462517e+01,2.247805833548725263e-01
3.570785964900462517e+01,2.327202478960407328e-01
3.570785964900462517e+01,2.409403560239524456e-01
3.570785964900462517e+01,2.494508135230316670e-01
3.570785964900462517e+01,2.582618760682675041e-01
3.570785964900462517e+01,2.673841615839946395e-01
3.570785964900462517e+01,2.768286630392063907e-01
3.570785964900462517e+01,2.866067616948250185e-01
3.570785964900462517e+01,2.967302408188869367e-01
3.570785964900462517e+01,3.072112998861756261e-01
3.570785964900462517e+01,3.180625692794118997e-01
3.570785964900462517e+01,3.292971255097147942e-01
3.570785964900462517e+01,3.409285069746810781e-01
3.570785964900462517e+01,3.529707302730650254e-01
3.570785964900462517e+01,3.654383070957254454e-01
3.570785964900462517e+01,3.783462617131929107e-01
3.570785964900462517e+01,3.917101490809256625e-01
3.570785964900462517e+01,4.055460735840827891e-01
3.570785964900462517e+01,4.198707084443910054e-01
3.570785964900462517e+01,4.347013158125022092e-01
3.570785964900462517e+01,4.500557675700497251e-01
3.570785964900462517e+01,4.659525668664677434e-01
3.570785964900462517e+01,4.824108704165368522e-01
3.570785964900462517e+01,4.994505115855140120e-01
3.570785964900462517e+01,5.170920242896754893e-01
3.570785964900462517e+01,5.353566677410723784e-01
3.570785964900462517e+01,5.542664520663102001e-01
3.570785964900462517e+01,5.738441648302392561e-01
3.570785964900462517e+01,5.941133984965033532e-01
3.570785964900462517e+01,6.150985788580497493e-01
3.570785964900462517e+01,6.368249944718585853e-01
3.570785964900462517e+01,6.593188271333542128e-01
3.570785964900462517e+01,6.826071834272385841e-01
3.570785964900462517e+01,7.067181273927490848e-01
3.570785964900462517e+01,7.316807143427191962e-01
3.570785964900462517e+01,7.575250258771912826e-01
3.570785964900462517e+01,7.842822061337682005e-01
3.570785964900462517e+01,8.119844993184008874e-01
3.570785964900462517e+01,8.406652885618325355e-01
3.570785964900462517e+01,8.703591361485156774e-01
3.570785964900462517e+01,9.011018251665018353e-01
3.570785964900462517e+01,9.329304026284686024e-01
3.570785964900462517e+01,9.658832241158697984e-01
3.570785964900462517e+01,1.000000000000000000e+00
3.696912707195026115e+01,1.000000000000000021e-03
3.696912707195026115e+01,1.035321843295662538e-03
3.696912707195026115e+01,1.071891319205127554e-03
3.696912707195026115e+01,1.109752496412072130e-03
3.696912707195026115e+01,1.148951000187308554e-03
3.696912707195026115e+01,1.189534067370319513e-03
3.696912707195026115e+01,1.231550603292826162e-03
3.696912707195026115e+01,1.275051240713012809e-03
3.696912707195026115e+01,1.320088400831418048e-03
3.696912707195026115e+01,1.366716356462005988e-03
3.696912707195026115e+01,1.414991297434575876e-03
3.696912707195026115e+01,1.464971398307286267e-03
3.696912707195026115e+01,1.516716888470922469e-03
3.696912707195026115e+01,1.570290124729377445e-03
3.696912707195026115e+01,1.625755666443793376e-03
3.696912707195026115e+01,1.683180353330956556e-03
3.696912707195026115e+01,1.742633386009650835e-03
3.696912707195026115e+01,1.804186409392071833e-03
3.696912707195026115e+01,1.867913599020782755e-03
3.696912707195026115e+01,1.933891750455230159e-03
3.696912707195026115e+01,2.002200371815584384e-03
3.696912707195026115e+01,2.072921779595371904e-03
3.696912707195026115e+01,2.146141197858403554e-03
3.696912707195026115e+01,2.221946860939523916e-03
3.696912707195026115e+01,2.300430119772916854e-03
3.696912707195026115e+01,2.381685551976158062e-03
3.696912707195026115e+01,2.465811075822603882e-03
3.696912707195026115e+01,2.552908068239516468e-03
3.696912707195026115e+01,2.643081486974105387e-03
3.696912707195026115e+01,2.736439997074671757e-03
3.696912707195026115e+01,2.833096101839324091e-03
3.696912707195026115e+01,2.933166278390045463e-03
3.696912707195026115e+01,3.036771118035457451e-03
3.696912707195026115e+01,3.144035471591500111e-03
3.696912707195026115e+01,3.255088599835056357e-03
3.696912707195026115e+01,3.370064329271928172e-03
3.696912707195026115e+01,3.489101213406773684e-03
3.696912707195026115e+01,3.612342699709430310e-03
3.696912707195026115e+01,3.739937302478797687e-03
3.696912707195026115e+01,3.872038781812556923e-03
3.696912707195026115e+01,4.008806328898464194e-03
3.696912707195026115e+01,4.150404757850476717e-03
3.696912707195026115e+01,4.297004704320839599e-03
3.696912707195026115e+01,4.448782831127585241e-03
3.696912707195026115e+01,4.605922041145103958e-03
3.696912707195026115e+01,4.768611697714469390e-03
3.696912707195026115e+01,4.937047852839003374e-03
3.696912707195026115e+01,5.111433483440165799e-03
3.696912707195026115e+01,5.291978735958441891e-03
3.696912707195026115e+01,5.478901179593945181e-03
3.696912707195026115e+01,5.672426068491977225e-03
3.696912707195026115e+01,5.872786613189483196e-03
3.696912707195026115e+01,6.080224261649421272e-03
3.696912707195026115e+01,6.294988990221887619e-03
3.696912707195026115e+01,6.517339604882419792e-03
3.696912707195026115e+01,6.747544053110693212e-03
3.696912707195026115e+01,6.985879746785249485e-03
3.696912707195026115e+01,7.232633896483533706e-03
3.696912707195026115e+01,7.488103857590022727e-03
3.696912707195026115e+01,7.752597488629464108e-03
3.696912707195026115e+01,8.026433522257174491e-03
3.696912707195026115e+01,8.309941949353395751e-03
3.696912707195026115e+01,8.603464416684501043e-03
3.696912707195026115e+01,8.907354638610439843e-03
3.696912707195026115e+01,9.221978823334321326e-03
3.696912707195026115e+01,9.547716114208055702e-03
3.696912707195026115e+01,9.884959046625585791e-03
3.696912707195026115e+01,1.023411402105453213e-02
3.696912707195026115e+01,1.059560179277615859e-02
3.696912707195026115e+01,1.096985797892383561e-02
3.696912707195026115e+01,1.135733358343105071e-02
3.696912707195026115e+01,1.175849554052156402e-02
3.696912707195026115e+01,1.217382727739661427e-02
3.696912707195026115e+01,1.260382929679727468e-02
3.696912707195026115e+01,1.304901978014402254e-02
3.696912707195026115e+01,1.350993521198026563e-02
3.696912707195026115e+01,1.398713102647237971e-02
3.696912707195026115e+01,1.448118227674533715e-02
3.696912707195026115e+01,1.499268432786045671e-02
3.696912707195026115e+01,1.552225357427047120e-02
3.696912707195026115e+01,1.607052818261638441e-02
3.696912707195026115e+01,1.663816886076128349e-02
3.696912707195026115e+01,1.722585965398786695e-02
3.696912707195026115e+01,1.783430876931909465e-02
3.696912707195026115e+01,1.846424942895543569e-02
3.696912707195026115e+01,1.911644075385701691e-02
3.696912707195026115e+01,1.979166867853556291e-02
3.696912707195026115e+01,2.049074689815847186e-02
3.696912707195026115e+01,2.121451784910629787e-02
3.696912707195026115e+01,2.196385372416545870e-02
3.696912707195026115e+01,2.273965752357927361e-02
3.696912707195026115e+01,2.354286414322416532e-02
3.696912707195026115e+01,2.437444150122220626e-02
3.696912707195026115e+01,2.523539170434765944e-02
3.696912707195026115e+01,2.612675225563327805e-02
3.696912707195026115e+01,2.704959730463134260e-02
3.696912707195026115e+01,2.800503894183630979e-02
3.696912707195026115e+01,2.899422853882876669e-02
3.696912707195026115e+01,3.001835813575589110e-02
3.696912707195026115e+01,3.107866187782012263e-02
3.696912707195026115e+01,3.217641750250735400e-02
3.696912707195026115e+01,3.331294787934673679e-02
3.696912707195026115e+01,3.448962260405757929e-02
3.696912707195026115e+01,3.570785964900462933e-02
3.696912707195026115e+01,3.696912707195026265e-02
3.696912707195026115e+01,3.827494478516311333e-02
3.696912707195026115e+01,3.962688638701478139e-02
3.696912707195026115e+01,4.102658105827192148e-02
3.696912707195026115e+01,4.247571552536898165e-02
3.696912707195026115e+01,4.397603609302719319e-02
3.696912707195026115e+01,4.552935074866947679e-02
3.696912707195026115e+01,4.713753134116724364e-02
3.696912707195026115e+01,4.880251583654431069e-02
3.696912707195026115e+01,5.052631065335679711e-02
3.696912707195026115e+01,5.231099308056260527e-02
3.696912707195026115e+01,5.415871378079470388e-02
3.696912707195026115e+01,5.607169938205457810e-02
3.696912707195026115e+01,5.805225516094898730e-02
3.696912707195026115e+01,6.010276782070381879e-02
3.696912707195026115e+01,6.222570836730228344e-02
3.696912707195026115e+01,6.442363508721370147e-02
3.696912707195026115e+01,6.669919663030121626e-02
3.696912707195026115e+01,6.905513520162327723e-02
3.696912707195026115e+01,7.149428986597576585e-02
3.696912707195026115e+01,7.401959996915641327e-02
3.696912707195026115e+01,7.663410868007454468e-02
3.696912707195026115e+01,7.934096665797492343e-02
3.696912707195026115e+01,8.214343584919425734e-02
3.696912707195026115e+01,8.504489341802677627e-02
3.696912707195026115e+01,8.804883581643460633e-02
3.696912707195026115e+01,9.115888299750818380e-02
3.696912707195026115e+01,9.437878277775381408e-02
3.696912707195026115e+01,9.771241535346496254e-02
3.696912707195026115e+01,1.011637979766207007e-01
3.696912707195026115e+01,1.047370897959449682e-01
3.696912707195026115e+01,1.084365968689609827e-01
3.696912707195026115e+01,1.122667773510813566e-01
3.696912707195026115e+01,1.162322468679851811e-01
3.696912707195026115e+01,1.203377840777589275e-01
3.696912707195026115e+01,1.245883364295008178e-01
3.696912707195026115e+01,1.289890261253308079e-01
3.696912707195026115e+01,1.335451562929898806e-01
3.696912707195026115e+01,1.382622173764654905e-01
3.696912707195026115e+01,1.431458937523478470e-01
3.696912707195026115e+01,1.482020705798858529e-01
3.696912707195026115e+01,1.534368408930011640e-01
3.696912707195026115e+01,1.588565129428052836e-01
3.696912707195026115e+01,1.644676177994662813e-01
3.696912707195026115e+01,1.702769172225899463e-01
3.696912707195026115e+01,1.762914118095947891e-01
3.696912707195026115e+01,1.825183494319042588e-01
3.696912707195026115e+01,1.889652339691209604e-01
3.696912707195026115e+01,1.956398343517062877e-01
3.696912707195026115e+01,2.025501939230666404e-01
3.696912707195026115e+01,2.097046401323232889e-01
3.696912707195026115e+01,2.171117945694503171e-01
3.696912707195026115e+01,2.247805833548725263e-01
3.696912707195026115e+01,2.327202478960407328e-01
3.696912707195026115e+01,2.409403560239524456e-01
3.696912707195026115e+01,2.494508135230316670e-01
3.696912707195026115e+01,2.582618760682675041e-01
3.696912707195026115e+01,2.673841615839946395e-01
3.696912707195026115e+01,2.768286630392063907e-01
3.696912707195026115e+01,2.866067616948250185e-01
3.696912707195026115e+01,2.967302408188869367e-01
3.696912707195026115e+01,3.072112998861756261e-01
3.696912707195026115e+01,3.180625692794118997e-01
3.696912707195026115e+01,3.292971255097147942e-01
3.696912707195026115e+01,3.409285069746810781e-01
3.696912707195026115e+01,3.529707302730650254e-01
3.696912707195026115e+01,3.654383070957254454e-01
3.696912707195026115e+01,3.783462617131929107e-01
3.696912707195026115e+01,3.917101490809256625e-01
3.696912707195026115e+01,4.055460735840827891e-01
3.696912707195026115e+01,4.198707084443910054e-01
3.696912707195026115e+01,4.347013158125022092e-01
3.696912707195026115e+01,4.500557675700497251e-01
3.696912707195026115e+01,4.659525668664677434e-01
3.696912707195026115e+01,4.824108704165368522e-01
3.696912707195026115e+01,4.994505115855140120e-01
3.696912707195026115e+01,5.170920242896754893e-01
3.696912707195026115e+01,5.353566677410723784e-01
3.696912707195026115e+01,5.542664520663102001e-01
3.696912707195026115e+01,5.738441648302392561e-01
3.696912707195026115e+01,5.941133984965033532e-01
3.696912707195026115e+01,6.150985788580497493e-01
3.696912707195026115e+01,6.368249944718585853e-01
3.696912707195026115e+01,6.593188271333542128e-01
3.696912707195026115e+01,6.826071834272385841e-01
3.696912707195026115e+01,7.067181273927490848e-01
3.696912707195026115e+01,7.316807143427191962e-01
3.696912707195026115e+01,7.575250258771912826e-01
3.696912707195026115e+01,7.842822061337682005e-01
3.696912707195026115e+01,8.119844993184008874e-01
3.696912707195026115e+01,8.406652885618325355e-01
3.696912707195026115e+01,8.703591361485156774e-01
3.696912707195026115e+01,9.011018251665018353e-01
3.696912707195026115e+01,9.329304026284686024e-01
3.696912707195026115e+01,9.658832241158697984e-01
3.696912707195026115e+01,1.000000000000000000e+00
3.827494478516311460e+01,1.000000000000000021e-03
3.827494478516311460e+01,1.035321843295662538e-03
3.827494478516311460e+01,1.071891319205127554e-03
3.827494478516311460e+01,1.109752496412072130e-03
3.827494478516311460e+01,1.148951000187308554e-03
3.827494478516311460e+01,1.189534067370319513e-03
3.827494478516311460e+01,1.231550603292826162e-03
3.827494478516311460e+01,1.275051240713012809e-03
3.827494478516311460e+01,1.320088400831418048e-03
3.827494478516311460e+01,1.366716356462005988e-03
3.827494478516311460e+01,1.414991297434575876e-03
3.827494478516311460e+01,1.464971398307286267e-03
3.827494478516311460e+01,1.516716888470922469e-03
3.827494478516311460e+01,1.570290124729377445e-03
3.827494478516311460e+01,1.625755666443793376e-03
3.827494478516311460e+01,1.683180353330956556e-03
3.827494478516311460e+01,1.742633386009650835e-03
3.827494478516311460e+01,1.804186409392071833e-03
3.827494478516311460e+01,1.867913599020782755e-03
3.827494478516311460e+01,1.933891750455230159e-03
3.827494478516311460e+01,2.002200371815584384e-03
3.827494478516311460e+01,2.072921779595371904e-03
3.827494478516311460e+01,2.146141197858403554e-03
3.827494478516311460e+01,2.221946860939523916e-03
3.827494478516311460e+01,2.300430119772916854e-03
3.827494478516311460e+01,2.381685551976158062e-03
3.827494478516311460e+01,2.465811075822603882e-03
3.827494478516311460e+01,2.552908068239516468e-03
3.827494478516311460e+01,2.643081486974105387e-03
3.827494478516311460e+01,2.736439997074671757e-03
3.827494478516311460e+01,2.833096101839324091e-03
3.827494478516311460e+01,2.933166278390045463e-03
3.827494478516311460e+01,3.036771118035457451e-03
3.827494478516311460e+01,3.144035471591500111e-03
3.827494478516311460e+01,3.255088599835056357e-03
3.827494478516311460e+01,3.370064329271928172e-03
3.827494478516311460e+01,3.489101213406773684e-03
3.827494478516311460e+01,3.612342699709430310e-03
3.827494478516311460e+01,3.739937302478797687e-03
3.827494478516311460e+01,3.872038781812556923e-03
3.827494478516311460e+01,4.008806328898464194e-03
3.827494478516311460e+01,4.150404757850476717e-03
3.827494478516311460e+01,4.297004704320839599e-03
3.827494478516311460e+01,4.448782831127585241e-03
3.827494478516311460e+01,4.605922041145103958e-03
3.827494478516311460e+01,4.768611697714469390e-03
3.827494478516311460e+01,4.937047852839003374e-03
3.827494478516311460e+01,5.111433483440165799e-03
3.827494478516311460e+01,5.291978735958441891e-03
3.827494478516311460e+01,5.478901179593945181e-03
3.827494478516311460e+01,5.672426068491977225e-03
3.827494478516311460e+01,5.872786613189483196e-03
3.827494478516311460e+01,6.080224261649421272e-03
3.827494478516311460e+01,6.294988990221887619e-03
3.827494478516311460e+01,6.517339604882419792e-03
3.827494478516311460e+01,6.747544053110693212e-03
3.827494478516311460e+01,6.985879746785249485e-03
3.827494478516311460e+01,7.232633896483533706e-03
3.827494478516311460e+01,7.488103857590022727e-03
3.827494478516311460e+01,7.752597488629464108e-03
3.827494478516311460e+01,8.026433522257174491e-03
3.827494478516311460e+01,8.309941949353395751e-03
3.827494478516311460e+01,8.603464416684501043e-03
3.827494478516311460e+01,8.907354638610439843e-03
3.827494478516311460e+01,9.221978823334321326e-03
3.827494478516311460e+01,9.547716114208055702e-03
3.827494478516311460e+01,9.884959046625585791e-03
3.827494478516311460e+01,1.023411402105453213e-02
3.827494478516311460e+01,1.059560179277615859e-02
3.827494478516311460e+01,1.096985797892383561e-02
3.827494478516311460e+01,1.135733358343105071e-02
