2.559547922699535860e+01,4.291934260128778288e-04
2.559547922699535860e+01,5.428675439323859403e-04
2.559547922699535860e+01,6.866488450042998112e-04
2.559547922699535860e+01,8.685113737513529795e-04
2.559547922699535860e+01,1.098541141987558400e-03
2.559547922699535860e+01,1.389495494373137402e-03
2.559547922699535860e+01,1.757510624854793013e-03
2.559547922699535860e+01,2.222996482526195736e-03
2.559547922699535860e+01,2.811768697974231009e-03
2.559547922699535860e+01,3.556480306223128336e-03
2.559547922699535860e+01,4.498432668969444201e-03
2.559547922699535860e+01,5.689866029018299069e-03
2.559547922699535860e+01,7.196856730011521458e-03
2.559547922699535860e+01,9.102981779915217050e-03
2.559547922699535860e+01,1.151395399326448146e-02
2.559547922699535860e+01,1.456348477501244465e-02
2.559547922699535860e+01,1.842069969326716461e-02
2.559547922699535860e+01,2.329951810515371730e-02
2.559547922699535860e+01,2.947051702551809621e-02
2.559547922699535860e+01,3.727593720314941600e-02
2.559547922699535860e+01,4.714866363457394238e-02
2.559547922699535860e+01,5.963623316594642704e-02
2.559547922699535860e+01,7.543120063354623317e-02
2.559547922699535860e+01,9.540954763499943925e-02
2.559547922699535860e+01,1.206792640639328951e-01
2.559547922699535860e+01,1.526417967175233426e-01
2.559547922699535860e+01,1.930697728883249698e-01
2.559547922699535860e+01,2.442053094548649883e-01
2.559547922699535860e+01,3.088843596477484632e-01
2.559547922699535860e+01,3.906939937054620948e-01
2.559547922699535860e+01,4.941713361323838427e-01
2.559547922699535860e+01,6.250551925273976073e-01
2.559547922699535860e+01,7.906043210907701679e-01
2.559547922699535860e+01,1.000000000000000000e+00
2.947051702551809882e+01,1.000000000000000082e-05
2.947051702551809882e+01,1.264855216855295797e-05
2.947051702551809882e+01,1.599858719606057233e-05
2.947051702551809882e+01,2.023589647725155557e-05
2.947051702551809882e+01,2.559547922699533128e-05
2.947051702551809882e+01,3.237457542817646770e-05
2.947051702551809882e+01,4.094915062380427237e-05
2.947051702551809882e+01,5.179474679231212499e-05
2.947051702551809882e+01,6.551285568595509496e-05
2.947051702551809882e+01,8.286427728546842881e-05
2.947051702551809882e+01,1.048113134154685284e-04
2.947051702551809882e+01,1.325711365590109543e-04
2.947051702551809882e+01,1.676832936811008278e-04
2.947051702551809882e+01,2.120950887920190471e-04
2.947051702551809882e+01,2.682695795279727187e-04
2.947051702551809882e+01,3.393221771895329857e-04
2.947051702551809882e+01,4.291934260128778288e-04
2.947051702551809882e+01,5.428675439323859403e-04
2.947051702551809882e+01,6.866488450042998112e-04
2.947051702551809882e+01,8.685113737513529795e-04
2.947051702551809882e+01,1.098541141987558400e-03
2.947051702551809882e+01,1.389495494373137402e-03
2.947051702551809882e+01,1.757510624854793013e-03
2.947051702551809882e+01,2.222996482526195736e-03
2.947051702551809882e+01,2.811768697974231009e-03
2.947051702551809882e+01,3.556480306223128336e-03
2.947051702551809882e+01,4.498432668969444201e-03
2.947051702551809882e+01,5.689866029018299069e-03
2.947051702551809882e+01,7.196856730011521458e-03
2.947051702551809882e+01,9.102981779915217050e-03
2.947051702551809882e+01,1.151395399326448146e-02
2.947051702551809882e+01,1.456348477501244465e-02
2.947051702551809882e+01,1.842069969326716461e-02
2.947051702551809882e+01,2.329951810515371730e-02
2.947051702551809882e+01,2.947051702551809621e-02
2.947051702551809882e+01,3.727593720314941600e-02
2.947051702551809882e+01,4.714866363457394238e-02
2.947051702551809882e+01,5.963623316594642704e-02
2.947051702551809882e+01,7.543120063354623317e-02
2.947051702551809882e+01,9.540954763499943925e-02
2.947051702551809882e+01,1.206792640639328951e-01
2.947051702551809882e+01,1.526417967175233426e-01
2.947051702551809882e+01,1.930697728883249698e-01
2.947051702551809882e+01,2.442053094548649883e-01
2.947051702551809882e+01,3.088843596477484632e-01
2.947051702551809882e+01,3.906939937054620948e-01
2.947051702551809882e+01,4.941713361323838427e-01
2.947051702551809882e+01,6.250551925273976073e-01
2.947051702551809882e+01,7.906043210907701679e-01
2.947051702551809882e+01,1.000000000000000000e+00
3.393221771895328231e+01,1.000000000000000082e-05
3.393221771895328231e+01,1.264855216855295797e-05
3.393221771895328231e+01,1.599858719606057233e-05
3.393221771895328231e+01,2.023589647725155557e-05
3.393221771895328231e+01,2.559547922699533128e-05
3.393221771895328231e+01,3.237457542817646770e-05
3.393221771895328231e+01,4.094915062380427237e-05
3.393221771895328231e+01,5.179474679231212499e-05
3.393221771895328231e+01,6.551285568595509496e-05
3.393221771895328231e+01,8.286427728546842881e-05
3.393221771895328231e+01,1.048113134154685284e-04
3.393221771895328231e+01,1.325711365590109543e-04
3.393221771895328231e+01,1.676832936811008278e-04
3.393221771895328231e+01,2.120950887920190471e-04
3.393221771895328231e+01,2.682695795279727187e-04
3.393221771895328231e+01,3.393221771895329857e-04
3.393221771895328231e+01,4.291934260128778288e-04
3.393221771895328231e+01,5.428675439323859403e-04
3.393221771895328231e+01,6.866488450042998112e-04
3.393221771895328231e+01,8.685113737513529795e-04
3.393221771895328231e+01,1.098541141987558400e-03
3.393221771895328231e+01,1.389495494373137402e-03
3.393221771895328231e+01,1.757510624854793013e-03
3.393221771895328231e+01,2.222996482526195736e-03
3.393221771895328231e+01,2.811768697974231009e-03
3.393221771895328231e+01,3.556480306223128336e-03
3.393221771895328231e+01,4.498432668969444201e-03
3.393221771895328231e+01,5.689866029018299069e-03
3.393221771895328231e+01,7.196856730011521458e-03
3.393221771895328231e+01,9.102981779915217050e-03
3.393221771895328231e+01,1.151395399326448146e-02
3.393221771895328231e+01,1.456348477501244465e-02
3.393221771895328231e+01,1.842069969326716461e-02
3.393221771895328231e+01,2.329951810515371730e-02
3.393221771895328231e+01,2.947051702551809621e-02
3.393221771895328231e+01,3.727593720314941600e-02
3.393221771895328231e+01,4.714866363457394238e-02
3.393221771895328231e+01,5.963623316594642704e-02
3.393221771895328231e+01,7.543120063354623317e-02
3.393221771895328231e+01,9.540954763499943925e-02
3.393221771895328231e+01,1.206792640639328951e-01
3.393221771895328231e+01,1.526417967175233426e-01
3.393221771895328231e+01,1.930697728883249698e-01
3.393221771895328231e+01,2.442053094548649883e-01
3.393221771895328231e+01,3.088843596477484632e-01
3.393221771895328231e+01,3.906939937054620948e-01
3.393221771895328231e+01,4.941713361323838427e-01
3.393221771895328231e+01,6.250551925273976073e-01
3.393221771895328231e+01,7.906043210907701679e-01
3.393221771895328231e+01,1.000000000000000000e+00
3.906939937054617218e+01,1.000000000000000082e-05
3.906939937054617218e+01,1.264855216855295797e-05
3.906939937054617218e+01,1.599858719606057233e-05
3.906939937054617218e+01,2.023589647725155557e-05
3.906939937054617218e+01,2.559547922699533128e-05
3.906939937054617218e+01,3.237457542817646770e-05
3.906939937054617218e+01,4.094915062380427237e-05
3.906939937054617218e+01,5.179474679231212499e-05
3.906939937054617218e+01,6.551285568595509496e-05
3.906939937054617218e+01,8.286427728546842881e-05
3.906939937054617218e+01,1.048113134154685284e-04
3.906939937054617218e+01,1.325711365590109543e-04
3.906939937054617218e+01,1.676832936811008278e-04
3.906939937054617218e+01,2.120950887920190471e-04
3.906939937054617218e+01,2.682695795279727187e-04
3.906939937054617218e+01,3.393221771895329857e-04
3.906939937054617218e+01,4.291934260128778288e-04
3.906939937054617218e+01,5.428675439323859403e-04
3.906939937054617218e+01,6.866488450042998112e-04
3.906939937054617218e+01,8.685113737513529795e-04
3.906939937054617218e+01,1.098541141987558400e-03
3.906939937054617218e+01,1.389495494373137402e-03
3.906939937054617218e+01,1.757510624854793013e-03
3.906939937054617218e+01,2.222996482526195736e-03
3.906939937054617218e+01,2.811768697974231009e-03
3.906939937054617218e+01,3.556480306223128336e-03
3.906939937054617218e+01,4.498432668969444201e-03
3.906939937054617218e+01,5.689866029018299069e-03
3.906939937054617218e+01,7.196856730011521458e-03
3.906939937054617218e+01,9.102981779915217050e-03
3.906939937054617218e+01,1.151395399326448146e-02
3.906939937054617218e+01,1.456348477501244465e-02
3.906939937054617218e+01,1.842069969326716461e-02
3.906939937054617218e+01,2.329951810515371730e-02
3.906939937054617218e+01,2.947051702551809621e-02
3.906939937054617218e+01,3.727593720314941600e-02
3.906939937054617218e+01,4.714866363457394238e-02
3.906939937054617218e+01,5.963623316594642704e-02
3.906939937054617218e+01,7.543120063354623317e-02
3.906939937054617218e+01,9.540954763499943925e-02
3.906939937054617218e+01,1.206792640639328951e-01
3.906939937054617218e+01,1.526417967175233426e-01
3.906939937054617218e+01,1.930697728883249698e-01
3.906939937054617218e+01,2.442053094548649883e-01
3.906939937054617218e+01,3.088843596477484632e-01
3.906939937054617218e+01,3.906939937054620948e-01
3.906939937054617218e+01,4.941713361323838427e-01
3.906939937054617218e+01,6.250551925273976073e-01
3.906939937054617218e+01,7.906043210907701679e-01
3.906939937054617218e+01,1.000000000000000000e+00
4.498432668969446269e+01,1.000000000000000082e-05
4.498432668969446269e+01,1.264855216855295797e-05
4.498432668969446269e+01,1.599858719606057233e-05
4.498432668969446269e+01,2.023589647725155557e-05
4.498432668969446269e+01,2.559547922699533128e-05
4.498432668969446269e+01,3.237457542817646770e-05
4.498432668969446269e+01,4.094915062380427237e-05
4.498432668969446269e+01,5.179474679231212499e-05
4.498432668969446269e+01,6.551285568595509496e-05
4.498432668969446269e+01,8.286427728546842881e-05
4.498432668969446269e+01,1.048113134154685284e-04
4.498432668969446269e+01,1.325711365590109543e-04
4.498432668969446269e+01,1.676832936811008278e-04
4.498432668969446269e+01,2.120950887920190471e-04
4.498432668969446269e+01,2.682695795279727187e-04
4.498432668969446269e+01,3.393221771895329857e-04
4.498432668969446269e+01,4.291934260128778288e-04
4.498432668969446269e+01,5.428675439323859403e-04
4.498432668969446269e+01,6.866488450042998112e-04
4.498432668969446269e+01,8.685113737513529795e-04
4.498432668969446269e+01,1.098541141987558400e-03
4.498432668969446269e+01,1.389495494373137402e-03
4.498432668969446269e+01,1.757510624854793013e-03
4.498432668969446269e+01,2.222996482526195736e-03
4.498432668969446269e+01,2.811768697974231009e-03
4.498432668969446269e+01,3.556480306223128336e-03
4.498432668969446269e+01,4.498432668969444201e-03
4.498432668969446269e+01,5.689866029018299069e-03
4.498432668969446269e+01,7.196856730011521458e-03
4.498432668969446269e+01,9.102981779915217050e-03
4.498432668969446269e+01,1.151395399326448146e-02
4.498432668969446269e+01,1.456348477501244465e-02
4.498432668969446269e+01,1.842069969326716461e-02
4.498432668969446269e+01,2.329951810515371730e-02
4.498432668969446269e+01,2.947051702551809621e-02
4.498432668969446269e+01,3.727593720314941600e-02
4.498432668969446269e+01,4.714866363457394238e-02
4.498432668969446269e+01,5.963623316594642704e-02
4.498432668969446269e+01,7.543120063354623317e-02
4.498432668969446269e+01,9.540954763499943925e-02
4.498432668969446269e+01,1.206792640639328951e-01
4.498432668969446269e+01,1.526417967175233426e-01
4.498432668969446269e+01,1.930697728883249698e-01
4.498432668969446269e+01,2.442053094548649883e-01
4.498432668969446269e+01,3.088843596477484632e-01
4.498432668969446269e+01,3.906939937054620948e-01
4.498432668969446269e+01,4.941713361323838427e-01
4.498432668969446269e+01,6.250551925273976073e-01
4.498432668969446269e+01,7.906043210907701679e-01
4.498432668969446269e+01,1.000000000000000000e+00
5.179474679231209677e+01,1.000000000000000082e-05
5.179474679231209677e+01,1.264855216855295797e-05
5.179474679231209677e+01,1.599858719606057233e-05
5.179474679231209677e+01,2.023589647725155557e-05
5.179474679231209677e+01,2.559547922699533128e-05
5.179474679231209677e+01,3.237457542817646770e-05
5.179474679231209677e+01,4.094915062380427237e-05
5.179474679231209677e+01,5.179474679231212499e-05
5.179474679231209677e+01,6.551285568595509496e-05
5.179474679231209677e+01,8.286427728546842881e-05
5.179474679231209677e+01,1.048113134154685284e-04
5.179474679231209677e+01,1.325711365590109543e-04
5.179474679231209677e+01,1.676832936811008278e-04
5.179474679231209677e+01,2.120950887920190471e-04
5.179474679231209677e+01,2.682695795279727187e-04
5.179474679231209677e+01,3.393221771895329857e-04
5.179474679231209677e+01,4.291934260128778288e-04
5.179474679231209677e+01,5.428675439323859403e-04
5.179474679231209677e+01,6.866488450042998112e-04
5.179474679231209677e+01,8.685113737513529795e-04
5.179474679231209677e+01,1.098541141987558400e-03
5.179474679231209677e+01,1.389495494373137402e-03
5.179474679231209677e+01,1.757510624854793013e-03
5.179474679231209677e+01,2.222996482526195736e-03
5.179474679231209677e+01,2.811768697974231009e-03
5.179474679231209677e+01,3.556480306223128336e-03
5.179474679231209677e+01,4.498432668969444201e-03
5.179474679231209677e+01,5.689866029018299069e-03
5.179474679231209677e+01,7.196856730011521458e-03
5.179474679231209677e+01,9.102981779915217050e-03
5.179474679231209677e+01,1.151395399326448146e-02
5.179474679231209677e+01,1.456348477501244465e-02
5.179474679231209677e+01,1.842069969326716461e-02
5.179474679231209677e+01,2.329951810515371730e-02
5.179474679231209677e+01,2.947051702551809621e-02
5.179474679231209677e+01,3.727593720314941600e-02
5.179474679231209677e+01,4.714866363457394238e-02
5.179474679231209677e+01,5.963623316594642704e-02
5.179474679231209677e+01,7.543120063354623317e-02
5.179474679231209677e+01,9.540954763499943925e-02
5.179474679231209677e+01,1.206792640639328951e-01
5.179474679231209677e+01,1.526417967175233426e-01
5.179474679231209677e+01,1.930697728883249698e-01
5.179474679231209677e+01,2.442053094548649883e-01
5.179474679231209677e+01,3.088843596477484632e-01
5.179474679231209677e+01,3.906939937054620948e-01
5.179474679231209677e+01,4.941713361323838427e-01
5.179474679231209677e+01,6.250551925273976073e-01
5.179474679231209677e+01,7.906043210907701679e-01
5.179474679231209677e+01,1.000000000000000000e+00
5.963623316594642887e+01,1.000000000000000082e-05
5.963623316594642887e+01,1.264855216855295797e-05
5.963623316594642887e+01,1.599858719606057233e-05
5.963623316594642887e+01,2.023589647725155557e-05
5.963623316594642887e+01,2.559547922699533128e-05
5.963623316594642887e+01,3.237457542817646770e-05
5.963623316594642887e+01,4.094915062380427237e-05
5.963623316594642887e+01,5.179474679231212499e-05
5.963623316594642887e+01,6.551285568595509496e-05
5.963623316594642887e+01,8.286427728546842881e-05
5.963623316594642887e+01,1.048113134154685284e-04
5.963623316594642887e+01,1.325711365590109543e-04
5.963623316594642887e+01,1.676832936811008278e-04
5.963623316594642887e+01,2.120950887920190471e-04
5.963623316594642887e+01,2.682695795279727187e-04
5.963623316594642887e+01,3.393221771895329857e-04
5.963623316594642887e+01,4.291934260128778288e-04
5.963623316594642887e+01,5.428675439323859403e-04
5.963623316594642887e+01,6.866488450042998112e-04
5.963623316594642887e+01,8.685113737513529795e-04
5.963623316594642887e+01,1.098541141987558400e-03
5.963623316594642887e+01,1.389495494373137402e-03
5.963623316594642887e+01,1.757510624854793013e-03
5.963623316594642887e+01,2.222996482526195736e-03
5.963623316594642887e+01,2.811768697974231009e-03
5.963623316594642887e+01,3.556480306223128336e-03
5.963623316594642887e+01,4.498432668969444201e-03
5.963623316594642887e+01,5.689866029018299069e-03
5.963623316594642887e+01,7.196856730011521458e-03
5.963623316594642887e+01,9.102981779915217050e-03
5.963623316594642887e+01,1.151395399326448146e-02
5.963623316594642887e+01,1.456348477501244465e-02
5.963623316594642887e+01,1.842069969326716461e-02
5.963623316594642887e+01,2.329951810515371730e-02
5.963623316594642887e+01,2.947051702551809621e-02
5.963623316594642887e+01,3.727593720314941600e-02
5.963623316594642887e+01,4.714866363457394238e-02
5.963623316594642887e+01,5.963623316594642704e-02
5.963623316594642887e+01,7.543120063354623317e-02
5.963623316594642887e+01,9.540954763499943925e-02
5.963623316594642887e+01,1.206792640639328951e-01
5.963623316594642887e+01,1.526417967175233426e-01
5.963623316594642887e+01,1.930697728883249698e-01
5.963623316594642887e+01,2.442053094548649883e-01
5.963623316594642887e+01,3.088843596477484632e-01
5.963623316594642887e+01,3.906939937054620948e-01
5.963623316594642887e+01,4.941713361323838427e-01
5.963623316594642887e+01,6.250551925273976073e-01
5.963623316594642887e+01,7.906043210907701679e-01
5.963623316594642887e+01,1.000000000000000000e+00
6.866488450043001990e+01,1.000000000000000082e-05
6.866488450043001990e+01,1.264855216855295797e-05
6.866488450043001990e+01,1.599858719606057233e-05
6.866488450043001990e+01,2.023589647725155557e-05
6.866488450043001990e+01,2.559547922699533128e-05
6.866488450043001990e+01,3.237457542817646770e-05
6.866488450043001990e+01,4.094915062380427237e-05
6.866488450043001990e+01,5.179474679231212499e-05
6.866488450043001990e+01,6.551285568595509496e-05
6.866488450043001990e+01,8.286427728546842881e-05
6.866488450043001990e+01,1.048113134154685284e-04
6.866488450043001990e+01,1.325711365590109543e-04
6.866488450043001990e+01,1.676832936811008278e-04
6.866488450043001990e+01,2.120950887920190471e-04
6.866488450043001990e+01,2.682695795279727187e-04
6.866488450043001990e+01,3.393221771895329857e-04
6.866488450043001990e+01,4.291934260128778288e-04
6.866488450043001990e+01,5.428675439323859403e-04
6.866488450043001990e+01,6.866488450042998112e-04
6.866488450043001990e+01,8.685113737513529795e-04
6.866488450043001990e+01,1.098541141987558400e-03
6.866488450043001990e+01,1.389495494373137402e-03
6.866488450043001990e+01,1.757510624854793013e-03
6.866488450043001990e+01,2.222996482526195736e-03
6.866488450043001990e+01,2.811768697974231009e-03
6.866488450043001990e+01,3.556480306223128336e-03
6.866488450043001990e+01,4.498432668969444201e-03
6.866488450043001990e+01,5.689866029018299069e-03
6.866488450043001990e+01,7.196856730011521458e-03
6.866488450043001990e+01,9.102981779915217050e-03
6.866488450043001990e+01,1.151395399326448146e-02
6.866488450043001990e+01,1.456348477501244465e-02
6.866488450043001990e+01,1.842069969326716461e-02
6.866488450043001990e+01,2.329951810515371730e-02
6.866488450043001990e+01,2.947051702551809621e-02
6.866488450043001990e+01,3.727593720314941600e-02
6.866488450043001990e+01,4.714866363457394238e-02
6.866488450043001990e+01,5.963623316594642704e-02
6.866488450043001990e+01,7.543120063354623317e-02
6.866488450043001990e+01,9.540954763499943925e-02
6.866488450043001990e+01,1.206792640639328951e-01
6.866488450043001990e+01,1.526417967175233426e-01
6.866488450043001990e+01,1.930697728883249698e-01
6.866488450043001990e+01,2.442053094548649883e-01
6.866488450043001990e+01,3.088843596477484632e-01
6.866488450043001990e+01,3.906939937054620948e-01
6.866488450043001990e+01,4.941713361323838427e-01
6.866488450043001990e+01,6.250551925273976073e-01
6.866488450043001990e+01,7.906043210907701679e-01
6.866488450043001990e+01,1.000000000000000000e+00
7.906043210907697016e+01,1.000000000000000082e-05
7.906043210907697016e+01,1.264855216855295797e-05
7.906043210907697016e+01,1.599858719606057233e-05
7.906043210907697016e+01,2.023589647725155557e-05
7.906043210907697016e+01,2.559547922699533128e-05
7.906043210907697016e+01,3.237457542817646770e-05
7.906043210907697016e+01,4.094915062380427237e-05
7.906043210907697016e+01,5.179474679231212499e-05
7.906043210907697016e+01,6.551285568595509496e-05
7.906043210907697016e+01,8.286427728546842881e-05
7.906043210907697016e+01,1.048113134154685284e-04
7.906043210907697016e+01,1.325711365590109543e-04
7.906043210907697016e+01,1.676832936811008278e-04
7.906043210907697016e+01,2.120950887920190471e-04
7.906043210907697016e+01,2.682695795279727187e-04
7.906043210907697016e+01,3.393221771895329857e-04
7.906043210907697016e+01,4.291934260128778288e-04
7.906043210907697016e+01,5.428675439323859403e-04
7.906043210907697016e+01,6.866488450042998112e-04
7.906043210907697016e+01,8.685113737513529795e-04
7.906043210907697016e+01,1.098541141987558400e-03
7.906043210907697016e+01,1.389495494373137402e-03
7.906043210907697016e+01,1.757510624854793013e-03
7.906043210907697016e+01,2.222996482526195736e-03
7.906043210907697016e+01,2.811768697974231009e-03
7.906043210907697016e+01,3.556480306223128336e-03
7.906043210907697016e+01,4.498432668969444201e-03
7.906043210907697016e+01,5.689866029018299069e-03
7.906043210907697016e+01,7.196856730011521458e-03
7.906043210907697016e+01,9.102981779915217050e-03
7.906043210907697016e+01,1.151395399326448146e-02
7.906043210907697016e+01,1.456348477501244465e-02
7.906043210907697016e+01,1.842069969326716461e-02
7.906043210907697016e+01,2.329951810515371730e-02
7.906043210907697016e+01,2.947051702551809621e-02
7.906043210907697016e+01,3.727593720314941600e-02
7.906043210907697016e+01,4.714866363457394238e-02
7.906043210907697016e+01,5.963623316594642704e-02
7.906043210907697016e+01,7.543120063354623317e-02
7.906043210907697016e+01,9.540954763499943925e-02
7.906043210907697016e+01,1.206792640639328951e-01
7.906043210907697016e+01,1.526417967175233426e-01
7.906043210907697016e+01,1.930697728883249698e-01
7.906043210907697016e+01,2.442053094548649883e-01
7.906043210907697016e+01,3.088843596477484632e-01
7.906043210907697016e+01,3.906939937054620948e-01
7.906043210907697016e+01,4.941713361323838427e-01
7.906043210907697016e+01,6.250551925273976073e-01
7.906043210907697016e+01,7.906043210907701679e-01
7.906043210907697016e+01,1.000000000000000000e+00
9.102981779915216975e+01,1.000000000000000082e-05
9.102981779915216975e+01,1.264855216855295797e-05
9.102981779915216975e+01,1.599858719606057233e-05
9.102981779915216975e+01,2.023589647725155557e-05
9.102981779915216975e+01,2.559547922699533128e-05
9.102981779915216975e+01,3.237457542817646770e-05
9.102981779915216975e+01,4.094915062380427237e-05
9.102981779915216975e+01,5.179474679231212499e-05
9.102981779915216975e+01,6.551285568595509496e-05
9.102981779915216975e+01,8.286427728546842881e-05
9.102981779915216975e+01,1.048113134154685284e-04
9.102981779915216975e+01,1.325711365590109543e-04
9.102981779915216975e+01,1.676832936811008278e-04
9.102981779915216975e+01,2.120950887920190471e-04
9.102981779915216975e+01,2.682695795279727187e-04
9.102981779915216975e+01,3.393221771895329857e-04
9.102981779915216975e+01,4.291934260128778288e-04
9.102981779915216975e+01,5.428675439323859403e-04
9.102981779915216975e+01,6.866488450042998112e-04
9.102981779915216975e+01,8.685113737513529795e-04
9.102981779915216975e+01,1.098541141987558400e-03
9.102981779915216975e+01,1.389495494373137402e-03
9.102981779915216975e+01,1.757510624854793013e-03
9.102981779915216975e+01,2.222996482526195736e-03
9.102981779915216975e+01,2.811768697974231009e-03
9.102981779915216975e+01,3.556480306223128336e-03
9.102981779915216975e+01,4.498432668969444201e-03
9.102981779915216975e+01,5.689866029018299069e-03
9.102981779915216975e+01,7.196856730011521458e-03
9.102981779915216975e+01,9.102981779915217050e-03
9.102981779915216975e+01,1.151395399326448146e-02
9.102981779915216975e+01,1.456348477501244465e-02
9.102981779915216975e+01,1.842069969326716461e-02
9.102981779915216975e+01,2.329951810515371730e-02
9.102981779915216975e+01,2.947051702551809621e-02
9.102981779915216975e+01,3.727593720314941600e-02
9.102981779915216975e+01,4.714866363457394238e-02
9.102981779915216975e+01,5.963623316594642704e-02
9.102981779915216975e+01,7.543120063354623317e-02
9.102981779915216975e+01,9.540954763499943925e-02
9.102981779915216975e+01,1.206792640639328951e-01
9.102981779915216975e+01,1.526417967175233426e-01
9.102981779915216975e+01,1.930697728883249698e-01
9.102981779915216975e+01,2.442053094548649883e-01
9.102981779915216975e+01,3.088843596477484632e-01
9.102981779915216975e+01,3.906939937054620948e-01
9.102981779915216975e+01,4.941713361323838427e-01
9.102981779915216975e+01,6.250551925273976073e-01
9.102981779915216975e+01,7.906043210907701679e-01
9.102981779915216975e+01,1.000000000000000000e+00
1.048113134154685184e+02,1.000000000000000082e-05
1.048113134154685184e+02,1.264855216855295797e-05
1.048113134154685184e+02,1.599858719606057233e-05
1.048113134154685184e+02,2.023589647725155557e-05
1.048113134154685184e+02,2.559547922699533128e-05
1.048113134154685184e+02,3.237457542817646770e-05
1.048113134154685184e+02,4.094915062380427237e-05
1.048113134154685184e+02,5.179474679231212499e-05
1.048113134154685184e+02,6.551285568595509496e-05
1.048113134154685184e+02,8.286427728546842881e-05
1.048113134154685184e+02,1.048113134154685284e-04
1.048113134154685184e+02,1.325711365590109543e-04
1.048113134154685184e+02,1.676832936811008278e-04
1.048113134154685184e+02,2.120950887920190471e-04
1.048113134154685184e+02,2.682695795279727187e-04
1.048113134154685184e+02,3.393221771895329857e-04
1.048113134154685184e+02,4.291934260128778288e-04
1.048113134154685184e+02,5.428675439323859403e-04
1.048113134154685184e+02,6.866488450042998112e-04
1.048113134154685184e+02,8.685113737513529795e-04
1.048113134154685184e+02,1.098541141987558400e-03
1.048113134154685184e+02,1.389495494373137402e-03
1.048113134154685184e+02,1.757510624854793013e-03
1.048113134154685184e+02,2.222996482526195736e-03
1.048113134154685184e+02,2.811768697974231009e-03
1.048113134154685184e+02,3.556480306223128336e-03
1.048113134154685184e+02,4.498432668969444201e-03
1.048113134154685184e+02,5.689866029018299069e-03
1.048113134154685184e+02,7.196856730011521458e-03
1.048113134154685184e+02,9.102981779915217050e-03
1.048113134154685184e+02,1.151395399326448146e-02
1.048113134154685184e+02,1.456348477501244465e-02
1.048113134154685184e+02,1.842069969326716461e-02
1.048113134154685184e+02,2.329951810515371730e-02
1.048113134154685184e+02,2.947051702551809621e-02
1.048113134154685184e+02,3.727593720314941600e-02
1.048113134154685184e+02,4.714866363457394238e-02
1.048113134154685184e+02,5.963623316594642704e-02
1.048113134154685184e+02,7.543120063354623317e-02
1.048113134154685184e+02,9.540954763499943925e-02
1.048113134154685184e+02,1.206792640639328951e-01
1.048113134154685184e+02,1.526417967175233426e-01
1.048113134154685184e+02,1.930697728883249698e-01
1.048113134154685184e+02,2.442053094548649883e-01
1.048113134154685184e+02,3.088843596477484632e-01
1.048113134154685184e+02,3.906939937054620948e-01
1.048113134154685184e+02,4.941713361323838427e-01
1.048113134154685184e+02,6.250551925273976073e-01
1.048113134154685184e+02,7.906043210907701679e-01
1.048113134154685184e+02,1.000000000000000000e+00
1.206792640639328908e+02,1.000000000000000082e-05
1.206792640639328908e+02,1.264855216855295797e-05
1.206792640639328908e+02,1.599858719606057233e-05
1.206792640639328908e+02,2.023589647725155557e-05
1.206792640639328908e+02,2.559547922699533128e-05
1.206792640639328908e+02,3.237457542817646770e-05
1.206792640639328908e+02,4.094915062380427237e-05
1.206792640639328908e+02,5.179474679231212499e-05
1.206792640639328908e+02,6.551285568595509496e-05
1.206792640639328908e+02,8.286427728546842881e-05
1.206792640639328908e+02,1.048113134154685284e-04
1.206792640639328908e+02,1.325711365590109543e-04
1.206792640639328908e+02,1.676832936811008278e-04
1.206792640639328908e+02,2.120950887920190471e-04
1.206792640639328908e+02,2.682695795279727187e-04
1.206792640639328908e+02,3.393221771895329857e-04
1.206792640639328908e+02,4.291934260128778288e-04
1.206792640639328908e+02,5.428675439323859403e-04
1.206792640639328908e+02,6.866488450042998112e-04
1.206792640639328908e+02,8.685113737513529795e-04
1.206792640639328908e+02,1.098541141987558400e-03
1.206792640639328908e+02,1.389495494373137402e-03
1.206792640639328908e+02,1.757510624854793013e-03
1.206792640639328908e+02,2.222996482526195736e-03
1.206792640639328908e+02,2.811768697974231009e-03
1.206792640639328908e+02,3.556480306223128336e-03
1.206792640639328908e+02,4.498432668969444201e-03
1.206792640639328908e+02,5.689866029018299069e-03
1.206792640639328908e+02,7.196856730011521458e-03
1.206792640639328908e+02,9.102981779915217050e-03
1.206792640639328908e+02,1.151395399326448146e-02
1.206792640639328908e+02,1.456348477501244465e-02
1.206792640639328908e+02,1.842069969326716461e-02
1.206792640639328908e+02,2.329951810515371730e-02
1.206792640639328908e+02,2.947051702551809621e-02
1.206792640639328908e+02,3.727593720314941600e-02
1.206792640639328908e+02,4.714866363457394238e-02
1.206792640639328908e+02,5.963623316594642704e-02
1.206792640639328908e+02,7.543120063354623317e-02
1.206792640639328908e+02,9.540954763499943925e-02
1.206792640639328908e+02,1.206792640639328951e-01
1.206792640639328908e+02,1.526417967175233426e-01
1.206792640639328908e+02,1.930697728883249698e-01
1.206792640639328908e+02,2.442053094548649883e-01
1.206792640639328908e+02,3.088843596477484632e-01
1.206792640639328908e+02,3.906939937054620948e-01
1.206792640639328908e+02,4.941713361323838427e-01
1.206792640639328908e+02,6.250551925273976073e-01
1.206792640639328908e+02,7.906043210907701679e-01
